-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mega/JetRover/sim/ros2_ws/build/hiwonder_moveit_config
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mega/JetRover/sim/ros2_ws/build/hiwonder_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/ament_index/resource_index/package_run_dependencies/hiwonder_moveit_config
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/ament_index/resource_index/parent_prefix_path/hiwonder_moveit_config
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/local_setup.dsv
-- Symlinking: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/package.dsv
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/ament_index/resource_index/packages/hiwonder_moveit_config
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/cmake/hiwonder_moveit_configConfig.cmake
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/cmake/hiwonder_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/package.xml
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/__pycache__/relay_node.cpython-310.pyc
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/demo.launch.py
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/rsp.launch.py
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/initial_positions.yaml
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/jetrover.ros2_control.xacro
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/jetrover.srdf
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/jetrover.urdf.xacro
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/sensors_3d.yaml
-- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/.setup_assistant
