-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mega/JetRover/sim/ros2_ws/build/4cm_height_description
-- Install configuration: ""
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/meshes
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/meshes/base_link.stl
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/urdf
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/urdf/materials.xacro
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/urdf/4cm_height.gazebo
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/urdf/4cm_height.trans
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/urdf/4cm_height.xacro
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/package.xml
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/ament_index/resource_index/package_run_dependencies/4cm_height_description
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/ament_index/resource_index/parent_prefix_path/4cm_height_description
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/environment/ament_prefix_path.sh
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/environment/path.sh
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/environment/path.dsv
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/local_setup.bash
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/local_setup.sh
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/local_setup.zsh
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/local_setup.dsv
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/package.dsv
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/ament_index/resource_index/packages/4cm_height_description
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/cmake/4cm_height_descriptionConfig.cmake
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/cmake/4cm_height_descriptionConfig-version.cmake
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/4cm_height_description/share/4cm_height_description/package.xml
